id;pesid;data_inversa;dia_semana;horario;uf;br;km;municipio;causa_principal;causa_acidente;ai_guess;groundtruth;ordem_tipo_acidente;tipo_acidente;classificacao_acidente;fase_dia;sentido_via;condicao_metereologica;tipo_pista;tracado_via;uso_solo;id_veiculo;tipo_veiculo;marca;ano_fabricacao_veiculo;tipo_envolvido;estado_fisico;idade;sexo;ilesos;feridos_leves;feridos_graves;mortos;latitude;longitude;regional;delegacia;uop
691254;1536801.0;14/05/2025;quarta-feira;16:05:00;PR;369.0;169,7;ROLANDIA;Sim;Desrespeitar a preferência no cruzamento;Other Human Causes;Other Human Causes;1;Colisão transversal;Com Vítimas Feridas;Pleno dia;Crescente;Céu Claro;Simples;Reta;Sim;1225949.0;Camioneta;JEEP/RENEGADE LGTD T270;2024.0;Condutor;Lesões Leves;78.0;Masculino;0.0;1.0;0.0;0.0;-23,30316239;-51,3356781;SPRF-PR;DEL07-PR;UOP01-DEL07-PR
671114;;02/04/2025;quarta-feira;14:00:00;PI;343.0;188;PIRIPIRI;Não;Falta de elemento de contenção que evite a saída do leito carroçável;Not Human Causes;Other Human Causes;1;Saída de leito carroçável;Sem Vítimas;Pleno dia;Decrescente;Nublado;Simples;Reta;Não;1208845.0;Semireboque;SR/NOMA SR2E17T1 CL;2009.0;;;;;;;;;-4,31042241;-41,77323818;SPRF-PI;DEL02-PI;UOP01-DEL02-PI
693620;1542422.0;25/05/2025;domingo;11:10:00;RO;364.0;263;CACOAL;Sim;Manobra de mudança de faixa;Other Human Causes;Other Human Causes;1;Colisão lateral mesmo sentido;Com Vítimas Feridas;Pleno dia;Crescente;Céu Claro;Simples;"Reta;Declive";Não;1230434.0;Automóvel;FIAT/SIENA ATTRACTIV 1.4;2013.0;Passageiro;Lesões Leves;51.0;Feminino;0.0;1.0;0.0;0.0;-11,394585;-61,65961;SPRF-RO;DEL02-RO;UOP02-DEL02-RO
666349;1503476.0;10/03/2025;segunda-feira;10:45:00;SP;116.0;224,7;GUARULHOS;Sim;Manobra de mudança de faixa;Other Human Causes;Other Human Causes;2;Tombamento;Com Vítimas Feridas;Pleno dia;Crescente;Sol;Múltipla;Reta;Não;1199428.0;Motocicleta;MOTTU/SPORT 110I;2024.0;Condutor;Lesões Leves;24.0;Masculino;0.0;1.0;0.0;0.0;-23,48787696;-46,54460538;SPRF-SP;DEL01-SP;UOP01-DEL01-SP
689821;;08/05/2025;quinta-feira;11:55:00;GO;60.0;306;ACREUNA;Sim;Manobra de mudança de faixa;Other Human Causes;Other Human Causes;2;Colisão com objeto;Com Vítimas Feridas;Pleno dia;Crescente;Céu Claro;Dupla;Curva;Não;1223150.0;Semireboque;SR/FACCHINI SRF QRCLTP;2024.0;;;;;;;;;-17,404608;-50,394817;SPRF-GO;DEL04-GO;UOP02-DEL04-GO
654916;1474396.0;13/01/2025;segunda-feira;07:40:00;PI;407.0;470;JAICOS;Não;Manobra de mudança de faixa;Other Human Causes;Other Human Causes;3;Queda de ocupante de veículo;Com Vítimas Feridas;Pleno dia;Decrescente;Céu Claro;Simples;"Declive;Reta";Não;1177500.0;Motocicleta;YAMAHA/YBR 125K;2004.0;Condutor;Lesões Graves;64.0;Masculino;0.0;0.0;1.0;0.0;-7,37249681;-41,14980421;SPRF-PI;DEL04-PI;UOP01-DEL04-PI
672495;1518118.0;09/04/2025;quarta-feira;07:10:00;SC;282.0;389;JOACABA;Sim;Manobra de mudança de faixa;Other Human Causes;Other Human Causes;1;Colisão lateral mesmo sentido;Com Vítimas Feridas;Pleno dia;Crescente;Nevoeiro/Neblina;Simples;Reta;Não;1211354.0;Automóvel;CHEV/ONIX PLUS 10TMT LTZ;2021.0;Passageiro;Ileso;26.0;Feminino;1.0;0.0;0.0;0.0;-27,179787;-51,535016;SPRF-SC;DEL07-SC;UOP05-DEL07-SC
691577;;16/05/2025;sexta-feira;06:35:00;BA;116.0;16;ABARE;Não;Manobra de mudança de faixa;Other Human Causes;Other Human Causes;1;Saída de leito carroçável;Com Vítimas Feridas;Amanhecer;Crescente;Céu Claro;Simples;Reta;Não;1226546.0;Semireboque;SR/LIBRELATO CRBAENI2 2E;2019.0;;;;;;;;;-8,762794;-39,260778;SPRF-PE;DEL05-PE;UOP03-DEL05-PE
660583;1489289.0;10/02/2025;segunda-feira;18:30:00;DF;40.0;1,7;BRASILIA;Sim;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;2;Tombamento;Com Vítimas Feridas;Plena Noite;Crescente;Céu Claro;Dupla;Reta;Sim;1188341.0;Caminhão-trator;M.BENZ/AXOR 2544 S;2021.0;Condutor;Ileso;40.0;Masculino;1.0;0.0;0.0;0.0;-15,985532;-47,987747;SPRF-DF;DEL01-DF;UOP01-DEL01-DF
667357;1505839.0;15/03/2025;sábado;07:00:00;SC;470.0;86;RODEIO;Não;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;1;Colisão com objeto;Com Vítimas Feridas;Pleno dia;Decrescente;Nublado;Simples;Curva;Não;1201335.0;Camioneta;I/CHEV TRACKER LTZ;2016.0;Condutor;Ileso;69.0;Masculino;1.0;0.0;0.0;0.0;-26,9476045;-49,3648749;SPRF-SC;DEL04-SC;UOP01-DEL04-SC
691061;1536385.0;13/05/2025;terça-feira;16:15:00;RS;386.0;233,8;SOLEDADE;Sim;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;1;Colisão traseira;Com Vítimas Feridas;Pleno dia;Decrescente;Céu Claro;Simples;"Reta;Em Obras";Não;1225592.0;Caminhonete;I/TOYOTA HILUX CDSRVA4FD;2016.0;Passageiro;Ileso;27.0;Feminino;1.0;0.0;0.0;0.0;-28,72201;-52,56154;SPRF-RS;DEL04-RS;UOP03-DEL04-RS
671004;1514483.0;01/04/2025;terça-feira;23:30:00;PR;376.0;176;MARINGA;Sim;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;3;Queda de ocupante de veículo;Com Vítimas Feridas;Plena Noite;Decrescente;Céu Claro;Múltipla;Reta;Sim;1208408.0;Automóvel;VW/FOX 1.0 GII;2012.0;Condutor;Ileso;36.0;Masculino;1.0;0.0;0.0;0.0;-23,41082;-51,93592;SPRF-PR;DEL09-PR;UOP01-DEL09-PR
692898;1540637.0;28/04/2025;segunda-feira;17:00:00;BA;101.0;220;CRUZ DAS ALMAS;Não;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;2;Queda de ocupante de veículo;Sem Vítimas;Pleno dia;Decrescente;Céu Claro;Simples;"Reta;Rotatória";Sim;1229041.0;Motocicleta;HONDA/CG 150 TITAN KS;2006.0;Condutor;Não Informado;;Não Informado;0.0;0.0;0.0;0.0;-12,65728084;-39,12447006;SPRF-BA;DEL01-BA;UOP02-DEL01-BA
673930;1521463.0;15/04/2025;terça-feira;18:17:00;AL;316.0;248,5;ATALAIA;Sim;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;2;Tombamento;Com Vítimas Feridas;Plena Noite;Crescente;Céu Claro;Simples;Reta;Sim;1214090.0;Motocicleta;I/BENZHOU JONNY 50;2010.0;Passageiro;Lesões Leves;23.0;Feminino;0.0;1.0;0.0;0.0;-9,544902;-35,983052;SPRF-AL;DEL01-AL;UOP01-DEL01-AL
663527;1496392.0;24/02/2025;segunda-feira;13:15:00;RS;116.0;104,9;SAO MARCOS;Sim;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;2;Derramamento de carga;Com Vítimas Feridas;Pleno dia;Crescente;Céu Claro;Simples;Curva;Não;1193935.0;Caminhão-trator;SCANIA/G 440 A6X2;2012.0;Condutor;Lesões Leves;42.0;Masculino;0.0;1.0;0.0;0.0;-28,91050519;-51,11027835;SPRF-RS;DEL05-RS;UOP01-DEL05-RS
657059;1480264.0;24/01/2025;sexta-feira;16:05:00;MS;163.0;41;ELDORADO;Não;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;2;Tombamento;Com Vítimas Feridas;Pleno dia;Crescente;Céu Claro;Simples;"Reta;Interseção de Vias";Sim;1181659.0;Bicicleta;Não Informado/Não Informado;0.0;Condutor;Lesões Leves;20.0;Feminino;0.0;1.0;0.0;0.0;-23,78038392;-54,2770967;SPRF-MS;DEL09-MS;UOP02-DEL09-MS
664047;;27/02/2025;quinta-feira;16:35:00;MG;40.0;588,5;ITABIRITO;Sim;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;4;Colisão com objeto;Com Vítimas Feridas;Pleno dia;Crescente;Céu Claro;Simples;Curva;Não;1195209.0;Semireboque;SR/GOTTI SRTQL3E 115;2009.0;;;;;;;;;-20,355464;-43,909544;SPRF-MG;DEL01-MG;UOP02-DEL01-MG
654078;1472968.0;09/01/2025;quinta-feira;18:15:00;RS;386.0;298,8;POUSO NOVO;Não;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;9;Colisão lateral sentido oposto;Com Vítimas Feridas;Pleno dia;Crescente;Céu Claro;Simples;Reta;Não;1176531.0;Utilitário;JEEP/COMPASS LONGITUDE D;2019.0;Condutor;Ileso;64.0;Masculino;1.0;0.0;0.0;0.0;-29,159327;-52,226838;SPRF-RS;DEL04-RS;UOP01-DEL04-RS
654865;1474310.0;13/01/2025;segunda-feira;12:30:00;MG;40.0;257,5;SAO GONCALO DO ABAETE;Não;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;4;Capotamento;Com Vítimas Feridas;Pleno dia;Crescente;Chuva;Simples;"Declive;Reta";Não;1177430.0;Automóvel;TOYOTA/YARIS SD XL 15 MT;2018.0;Condutor;Lesões Leves;74.0;Masculino;0.0;1.0;0.0;0.0;-18,13657095;-45,37279299;SPRF-MG;DEL14-MG;UOP02-DEL14-MG
673805;1521579.0;15/04/2025;terça-feira;09:10:00;SP;116.0;155,8;SAO JOSE DOS CAMPOS;Sim;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;1;Colisão lateral mesmo sentido;Com Vítimas Feridas;Pleno dia;Decrescente;Céu Claro;Dupla;Reta;Sim;1214192.0;Caminhão-trator;SCANIA/R450 A6X2;2024.0;Condutor;Ileso;58.0;Masculino;1.0;0.0;0.0;0.0;-23,24754733;-45,93115568;SPRF-SP;DEL02-SP;UOP01-DEL02-SP
692492;1539616.0;20/05/2025;terça-feira;04:43:00;MA;226.0;286;BARRA DO CORDA;Não;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;3;Saída de leito carroçável;Sem Vítimas;Amanhecer;Decrescente;Nublado;Simples;"Curva;Declive";Não;1228255.0;Caminhonete;MMC/TRITON SPORT GLS AT;2024.0;Condutor;Ileso;33.0;Masculino;1.0;0.0;0.0;0.0;-5,41778537;-44,96904624;SPRF-MA;DEL06-MA;UOP01-DEL06-MA
693365;1541764.0;24/05/2025;sábado;07:15:00;MG;40.0;657,9;CARANDAI;Sim;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;1;Saída de leito carroçável;Com Vítimas Fatais;Pleno dia;Crescente;Céu Claro;Simples;Reta;Não;1229999.0;Automóvel;FIAT/PALIO SPORTING 1.6;2013.0;Passageiro;Lesões Graves;38.0;Masculino;0.0;0.0;1.0;0.0;-20,887515;-43,81271;SPRF-MG;DEL05-MG;UOP02-DEL05-MG
664244;1498167.0;24/01/2025;sexta-feira;07:30:00;MG;251.0;349,6;FRUTA DE LEITE;Não;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;5;Colisão com objeto;Com Vítimas Fatais;Pleno dia;Decrescente;Céu Claro;Simples;"Declive;Curva";Não;;;NA/NA;;Testemunha;Não Informado;;Não Informado;0.0;0.0;0.0;0.0;-16,27293323;-42,53130451;SPRF-MG;DEL12-MG;UOP02-DEL12-MG
653620;1470765.0;07/01/2025;terça-feira;07:00:00;SP;116.0;545;BARRA DO TURVO;Sim;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;2;Colisão com objeto;Com Vítimas Feridas;Pleno dia;Crescente;Nublado;Múltipla;Curva;Não;1175038.0;Automóvel;FIAT/PALIO ATTRACTIV 1.4;2012.0;Condutor;Lesões Leves;32.0;Feminino;0.0;1.0;0.0;0.0;-24,95016699;-48,42400302;SPRF-SP;DEL05-SP;UOP02-DEL05-SP
667423;1505972.0;15/03/2025;sábado;15:15:00;SC;470.0;98,4;APIUNA;Sim;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;2;Tombamento;Com Vítimas Feridas;Pleno dia;Crescente;Nublado;Simples;Reta;Sim;1201464.0;Automóvel;FIAT/FASTBACK TURBO 200;2025.0;Condutor;Ileso;36.0;Masculino;1.0;0.0;0.0;0.0;-27,03661762;-49,39163262;SPRF-SC;DEL04-SC;UOP02-DEL04-SC
694846;1545443.0;31/05/2025;sábado;08:05:00;SP;116.0;285;ITAPECERICA DA SERRA;Sim;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;1;Colisão lateral mesmo sentido;Com Vítimas Feridas;Pleno dia;Decrescente;Nublado;Dupla;Reta;Sim;1232978.0;Automóvel;I/VW GOLF HIGHLINE AC;2014.0;Condutor;Ileso;30.0;Feminino;1.0;0.0;0.0;0.0;-23,68614231;-46,85935557;SPRF-SP;DEL04-SP;UOP01-DEL04-SP
669601;1511198.0;25/03/2025;terça-feira;21:20:00;PR;376.0;501,3;PONTA GROSSA;Sim;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;2;Tombamento;Com Vítimas Feridas;Plena Noite;Decrescente;Chuva;Dupla;Reta;Sim;1205604.0;Automóvel;I/FIAT CRONOS PREC AT;2018.0;Condutor;Ileso;78.0;Masculino;1.0;0.0;0.0;0.0;-25,16374591;-50,1189959;SPRF-PR;DEL03-PR;UOP04-DEL03-PR
671055;;02/04/2025;quarta-feira;07:40:00;RO;364.0;708;PORTO VELHO;Sim;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;1;Colisão traseira;Com Vítimas Feridas;Pleno dia;Crescente;Céu Claro;Dupla;Reta;Não;1211903.0;Semireboque;SR/FACCHINI SRF 2CB;2020.0;;;;;;;;;-8,79786978;-63,8368696;SPRF-RO;DEL01-RO;UOP01-DEL01-RO
686874;1526108.0;23/04/2025;quarta-feira;13:40:00;SC;101.0;208,1;SAO JOSE;Não;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;1;Colisão traseira;Com Vítimas Feridas;Pleno dia;Crescente;Céu Claro;Dupla;"Reta;Aclive;Interseção de Vias";Sim;1217474.0;Motocicleta;HONDA/CG 160 START;2024.0;Condutor;Lesões Leves;34.0;Masculino;0.0;1.0;0.0;0.0;-27,6039;-48,633;SPRF-SC;DEL01-SC;UOP01-DEL01-SC
663383;1496031.0;24/02/2025;segunda-feira;07:58:00;SP;116.0;116,4;TAUBATE;Não;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;2;Tombamento;Com Vítimas Feridas;Pleno dia;Crescente;Sol;Dupla;"Aclive;Reta";Não;1193645.0;Automóvel;CHEVROLET/ONIX 10MT JOYE;2018.0;Passageiro;Ileso;55.0;Feminino;1.0;0.0;0.0;0.0;-23,05376319;-45,6088049;SPRF-SP;DEL02-SP;UOP02-DEL02-SP
693277;1541485.0;23/05/2025;sexta-feira;17:50:00;MT;364.0;207,8;RONDONOPOLIS;Sim;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;2;Tombamento;Com Vítimas Fatais;Plena Noite;Decrescente;Céu Claro;Dupla;Reta;Sim;1229782.0;Caminhão-trator;IVECO/STRALIS 800S48TZ;2021.0;Condutor;Ileso;48.0;Masculino;1.0;0.0;0.0;0.0;-16,437204;-54,681445;SPRF-MT;DEL02-MT;UOP01-DEL02-MT
690825;1535724.0;12/05/2025;segunda-feira;10:53:00;BA;367.0;56;SANTA CRUZ CABRALIA;Não;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;2;Queda de ocupante de veículo;Com Vítimas Feridas;Pleno dia;Decrescente;Céu Claro;Simples;"Reta;Em Obras";Não;1225018.0;Motoneta;HONDA/BIZ 125;2019.0;Condutor;Lesões Leves;25.0;Masculino;0.0;1.0;0.0;0.0;-16,386895;-39,337199;SPRF-BA;DEL09-BA;UOP03-DEL09-BA
664597;;01/03/2025;sábado;15:00:00;MT;364.0;472;VARZEA GRANDE;Sim;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;1;Colisão frontal;Com Vítimas Feridas;Pleno dia;Crescente;Sol;Simples;Reta;Não;1196101.0;Semireboque;SR/RANDON SR CA 1ED3E;2022.0;;;;;;;;;-15,418824;-56,347241;SPRF-MT;DEL01-MT;UOP02-DEL01-MT
663706;1496870.0;25/02/2025;terça-feira;14:40:00;MT;163.0;903;ITAUBA;Sim;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;2;Colisão com objeto;Sem Vítimas;Pleno dia;Crescente;Nublado;Simples;Reta;Não;1194328.0;Caminhão-trator;DAF/XF105 FTT 510A;2018.0;Condutor;Ileso;62.0;Masculino;1.0;0.0;0.0;0.0;-11,28146;-55,31643;SPRF-MT;DEL06-MT;UOP02-DEL06-MT
671355;1515302.0;03/04/2025;quinta-feira;16:45:00;RJ;116.0;246;PIRAI;Não;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;1;Colisão com objeto;Com Vítimas Feridas;Pleno dia;Decrescente;Chuva;Múltipla;Reta;Não;1209063.0;Automóvel;CITROEN/C3 GLX 14 FLEX;2012.0;Condutor;Ileso;41.0;Masculino;1.0;0.0;0.0;0.0;-22,62295015;-43,92269611;SPRF-RJ;DEL07-RJ;UOP01-DEL07-RJ
671550;1515763.0;04/04/2025;sexta-feira;16:00:00;SP;116.0;513;CAJATI;Sim;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;2;Colisão traseira;Com Vítimas Feridas;Pleno dia;Decrescente;Garoa/Chuvisco;Simples;Curva;Não;1209452.0;Caminhão-trator;SCANIA/R 440 A6X4;2016.0;Condutor;Ileso;49.0;Masculino;1.0;0.0;0.0;0.0;-24,858112;-48,211402;SPRF-SP;DEL05-SP;UOP02-DEL05-SP
662197;1493205.0;14/02/2025;sexta-feira;19:55:00;MT;364.0;261;JUSCIMEIRA;Sim;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;1;Saída de leito carroçável;Com Vítimas Feridas;Plena Noite;Decrescente;Nublado;Dupla;Reta;Não;1191383.0;Utilitário;JEEP/COMPASS TRAIL TD;2022.0;Condutor;Lesões Leves;27.0;Masculino;0.0;1.0;0.0;0.0;-16,02549344;-54,89640713;SPRF-MT;DEL02-MT;UOP01-DEL02-MT
673199;1519862.0;12/04/2025;sábado;14:55:00;CE;20.0;399;CAUCAIA;Não;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;3;Queda de ocupante de veículo;Com Vítimas Fatais;Pleno dia;Crescente;Céu Claro;Simples;Reta;Não;1212813.0;Automóvel;TOYOTA/COROLLA XEI 20;2020.0;Condutor;Ileso;55.0;Masculino;1.0;0.0;0.0;0.0;-3,799543;-38,717273;SPRF-CE;DEL01-CE;UOP01-DEL01-CE
654183;1472670.0;10/01/2025;sexta-feira;09:17:00;PB;230.0;27;JOAO PESSOA;Não;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;2;Tombamento;Com Vítimas Feridas;Pleno dia;Crescente;Céu Claro;Dupla;Reta;Sim;;;NA/NA;;Testemunha;Não Informado;;Não Informado;0.0;0.0;0.0;0.0;-7,16611254;-34,88866925;SPRF-PB;DEL01-PB;UOP01-DEL01-PB
686223;1524257.0;20/04/2025;domingo;14:45:00;PE;428.0;188,4;PETROLINA;Sim;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;1;Colisão traseira;Com Vítimas Feridas;Pleno dia;Decrescente;Céu Claro;Simples;Interseção de Vias;Sim;1216182.0;Automóvel;TOYOTA/COROLLA XRS FLEX;2013.0;Condutor;Ileso;51.0;Feminino;1.0;0.0;0.0;0.0;-9,376063;-40,492752;SPRF-PE;DEL06-PE;UOP01-DEL06-PE
673132;1519592.0;12/04/2025;sábado;01:10:00;PE;232.0;4,5;RECIFE;Sim;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;1;Saída de leito carroçável;Sem Vítimas;Plena Noite;Decrescente;Ignorado;Dupla;Curva;Sim;1212566.0;Automóvel;VW/POLO MA;2024.0;Condutor;Não Informado;;Não Informado;0.0;0.0;0.0;0.0;-8,067834;-34,940887;SPRF-PE;DEL01-PE;UOP01-DEL01-PE
654210;1472357.0;10/01/2025;sexta-feira;11:00:00;MG;354.0;731,3;POUSO ALTO;Não;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;1;Colisão traseira;Com Vítimas Feridas;Pleno dia;Crescente;Céu Claro;Simples;"Curva;Declive";Não;1176150.0;Automóvel;I/FORD FOCUS 2L FC FLEX;2012.0;Condutor;Ileso;40.0;Masculino;1.0;0.0;0.0;0.0;-22,17071402;-44,96390985;SPRF-MG;DEL17-MG;UOP01-DEL17-MG
657367;1480990.0;26/01/2025;domingo;00:30:00;SP;116.0;123;CACAPAVA;Sim;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;1;Colisão com objeto;Com Vítimas Feridas;Plena Noite;Decrescente;Nublado;Dupla;Reta;Não;1182181.0;Motocicleta;HONDA/XR 250 TORNADO;2008.0;Condutor;Lesões Leves;59.0;Masculino;0.0;1.0;0.0;0.0;-23,08754228;-45,66969781;SPRF-SP;DEL02-SP;UOP02-DEL02-SP
665350;;05/03/2025;quarta-feira;12:00:00;MA;226.0;273;BARRA DO CORDA;Não;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;1;Colisão frontal;Com Vítimas Fatais;Pleno dia;Decrescente;Céu Claro;Simples;Reta;Não;1197495.0;Semireboque;SR/LIBRELATO CRBAENI2 2E;2020.0;;;;;;;;;-5,44170586;-45,03879547;SPRF-MA;DEL06-MA;UOP01-DEL06-MA
672720;;10/04/2025;quinta-feira;05:30:00;MT;158.0;632;NOVA XAVANTINA;Sim;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;2;Saída de leito carroçável;Com Vítimas Feridas;Pleno dia;Decrescente;Céu Claro;Simples;Curva;Não;1212766.0;Semireboque;SR/FACCHINI SRF 2CB;2024.0;;;;;;;;;-14,53394864;-52,33077145;SPRF-MT;DEL07-MT;UOP02-DEL07-MT
688835;1531074.0;03/05/2025;sábado;10:10:00;PR;277.0;630;CEU AZUL;Sim;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;1;Saída de leito carroçável;Com Vítimas Feridas;Pleno dia;Decrescente;Céu Claro;Simples;Reta;Não;1221392.0;Automóvel;CHEVROLET/ONIX 10MT JOYE;2017.0;Passageiro;Lesões Leves;23.0;Masculino;0.0;1.0;0.0;0.0;-25,113329;-53,793316;SPRF-PR;DEL05-PR;UOP02-DEL05-PR
662620;1494347.0;20/02/2025;quinta-feira;22:00:00;RN;427.0;97,4;CAICO;Não;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;2;Saída de leito carroçável;Com Vítimas Feridas;Plena Noite;Decrescente;Céu Claro;Simples;"Curva;Interseção de Vias";Não;1192277.0;Motocicleta;HONDA/CG 160 START;2022.0;Passageiro;Lesões Leves;20.0;Feminino;0.0;1.0;0.0;0.0;-6,45672278;-37,05499649;SPRF-RN;DEL03-RN;UOP01-DEL03-RN
691366;1537038.0;15/05/2025;quinta-feira;07:30:00;SP;116.0;511;CAJATI;Sim;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;1;Colisão traseira;Com Vítimas Feridas;Pleno dia;Decrescente;Céu Claro;Dupla;Declive;Não;1226143.0;Caminhonete;I/FORD RANGER XLTCD4A32C;2018.0;Condutor;Ileso;60.0;Masculino;1.0;0.0;0.0;0.0;-24,8499144;-48,20981026;SPRF-SP;DEL05-SP;UOP02-DEL05-SP
693884;1542898.0;16/05/2025;sexta-feira;12:30:00;MS;262.0;531,8;MIRANDA;Não;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;3;Capotamento;Com Vítimas Feridas;Pleno dia;Crescente;Céu Claro;Simples;Reta;Não;1230897.0;Caminhonete;MMC/L200 TRITON SPO GL;2023.0;Condutor;Ileso;51.0;Masculino;1.0;0.0;0.0;0.0;-20,34967401;-56,15546747;SPRF-MS;DEL03-MS;UOP02-DEL03-MS
658601;1484439.0;01/02/2025;sábado;08:55:00;RJ;101.0;515;ANGRA DOS REIS;Sim;Reação tardia ou ineficiente do condutor;Other Human Causes;Other Human Causes;1;Colisão lateral sentido oposto;Com Vítimas Fatais;Pleno dia;Crescente;Céu Claro;Simples;Reta;Não;1184701.0;Camioneta;I/GM CAPTIVA SPORT FWD;2010.0;Passageiro;Lesões Leves;7.0;Feminino;0.0;1.0;0.0;0.0;-23,00296;-44,44444;SPRF-RJ;DEL03-RJ;UOP03-DEL03-RJ
685675;1522828.0;16/04/2025;quarta-feira;18:50:00;RJ;101.0;60;CAMPOS DOS GOYTACAZES;Sim;Retorno proibido;Other Human Causes;Other Human Causes;2;Tombamento;Com Vítimas Feridas;Anoitecer;Decrescente;Nublado;Simples;Reta;Sim;1215118.0;Camioneta;HYUNDAI/IX35 GL;2017.0;Condutor;Ileso;23.0;Masculino;1.0;0.0;0.0;0.0;-21,72288591;-41,31779458;SPRF-RJ;DEL08-RJ;UOP01-DEL08-RJ
658171;1483197.0;30/01/2025;quinta-feira;07:45:00;GO;153.0;499,8;GOIANIA;Sim;Trafegar com motocicleta (ou similar) entre as faixas;Other Human Causes;Other Human Causes;4;Atropelamento de Pedestre;Com Vítimas Fatais;Pleno dia;Crescente;Nublado;Dupla;Reta;Sim;1183804.0;Automóvel;VW/VIRTUS MF;2020.0;Condutor;Ileso;67.0;Masculino;1.0;0.0;0.0;0.0;-16,7033;-49,2311;SPRF-GO;DEL01-GO;UOP01-DEL01-GO
660962;1490338.0;12/02/2025;quarta-feira;17:15:00;MG;381.0;489,3;BETIM;Sim;Trafegar com motocicleta (ou similar) entre as faixas;Other Human Causes;Other Human Causes;2;Queda de ocupante de veículo;Com Vítimas Feridas;Pleno dia;Crescente;Céu Claro;Dupla;Reta;Sim;1189085.0;Automóvel;FIAT/PALIO ATTRACTIV 1.0;2012.0;Condutor;Ileso;32.0;Masculino;1.0;0.0;0.0;0.0;-19,96245618;-44,16455495;SPRF-MG;DEL01-MG;UOP03-DEL01-MG
664817;1499717.0;02/03/2025;domingo;18:30:00;PR;277.0;108,7;CURITIBA;Sim;Trafegar com motocicleta (ou similar) entre as faixas;Other Human Causes;Other Human Causes;3;Queda de ocupante de veículo;Com Vítimas Fatais;Anoitecer;Decrescente;Céu Claro;Dupla;"Aclive;Reta";Sim;1196593.0;Caminhão-trator;SCANIA/R 440 A6X2;2017.0;Condutor;Ileso;50.0;Masculino;1.0;0.0;0.0;0.0;-25,42968573;-49,37854236;SPRF-PR;DEL03-PR;UOP03-DEL03-PR
690025;1533806.0;09/05/2025;sexta-feira;11:50:00;PR;277.0;730;FOZ DO IGUACU;Sim;Trafegar com motocicleta (ou similar) entre as faixas;Other Human Causes;Other Human Causes;1;Colisão frontal;Com Vítimas Feridas;Pleno dia;Crescente;Céu Claro;Simples;Ponte;Não;1223512.0;Motocicleta;Não Informado/Não Informado;2024.0;Condutor;Ileso;39.0;Masculino;1.0;0.0;0.0;0.0;-25,50948002;-54,59993217;SPRF-PR;DEL05-PR;UOP03-DEL05-PR
